"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","location","language","profileImageURL"
"63","RT businessinsider ""A drug that‚Äôs part of a brand new class of medicines just got one step closer to approval ‚Ä¶ https://t.co/dK3AuITY8N""",FALSE,0,NA,2017-09-20 13:55:09,FALSE,NA,"910502596439367681",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","salqahtani1111",0,FALSE,FALSE,NA,NA,"Riyadh, Kingdom of Saudi Arabia","en","http://pbs.twimg.com/profile_images/862802411659952129/c6waLNgv_normal.jpg"
"64","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/afTvd1pZ0O",FALSE,0,NA,2017-09-20 13:55:09,FALSE,NA,"910502596015558656",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","iCuM_yHUsLuRp",0,FALSE,FALSE,NA,NA," ‚ôÄ‚ôÄ Instagram: aquafina_fresh","en","http://pbs.twimg.com/profile_images/473613505187565568/d5Ktk0M8_normal.jpeg"
"65","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/VzN6GDFVIN",FALSE,0,NA,2017-09-20 13:55:09,FALSE,NA,"910502595415773185",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","garyculp10",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/602138511479681027/i2jjSYP6_normal.jpg"
"66","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/EEla13o6it",FALSE,0,NA,2017-09-20 13:55:09,FALSE,NA,"910502594971238400",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","AQUEEN_REBORN",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/579751468170874882/KFOdzulU_normal.jpg"
"67","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/iaB6vIwHeZ",FALSE,0,NA,2017-09-20 13:55:09,FALSE,NA,"910502594342043648",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","LexiiJustice",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/684273295584268288/wEtH6YhW_normal.jpg"
"68","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/eIWrH7nivX",FALSE,0,NA,2017-09-20 13:55:09,FALSE,NA,"910502594128224261",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","RachelDntTrip",0,FALSE,FALSE,NA,NA,"N 42¬∞21' 0'' / W 83¬∞2' 0''","en","http://pbs.twimg.com/profile_images/758095775888871424/4K9qchcS_normal.jpg"
"69","RT @brianschatz: Under this bill, pregnancy will cost you an extra 17K. Metastatic cancer 172K. Autism 5K. Asthma 4K. This isn't a healthca‚Ä¶",FALSE,0,NA,2017-09-20 13:55:09,FALSE,NA,"910502593302016000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jmLaGhost",52247,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/691135582332784640/Y4telGxL_normal.jpg"
"70","It's high time to rejuvenate Ayurveda, mother of all Medicines.Appealing all the Ayurveda community to learn Ayurve‚Ä¶ https://t.co/zFnvhylf0z",FALSE,0,NA,2017-09-20 13:55:09,TRUE,NA,"910502592421052416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","laxmangwosy",0,FALSE,FALSE,NA,NA," Chennai ","en","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"71","RT @brianschatz: Under this bill, pregnancy will cost you an extra 17K. Metastatic cancer 172K. Autism 5K. Asthma 4K. This isn't a healthca‚Ä¶",FALSE,0,NA,2017-09-20 13:55:08,FALSE,NA,"910502592098140160",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","2LaineyP",52247,TRUE,FALSE,NA,NA,"USA","en","http://pbs.twimg.com/profile_images/908941130867159040/8v5GPA_k_normal.jpg"
"72","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/J1mAUHmw2A",FALSE,0,NA,2017-09-20 13:55:08,FALSE,NA,"910502591062188034",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","RTYOSHIT",0,FALSE,FALSE,NA,NA,"With my king","en","http://pbs.twimg.com/profile_images/2761270558/b07322afca634c77249a5acf7dd8d04e_normal.jpeg"
"73","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/S1ASpnfYWa",FALSE,0,NA,2017-09-20 13:55:08,FALSE,NA,"910502590198071296",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","kaceyygibson",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/456182354110058496/f-C5kD-B_normal.jpeg"
"74","A new life-extending lung cancer drug has been approved #Nivolumab #LungCancer
https://t.co/Yo8J3ZG9d3",FALSE,0,NA,2017-09-20 13:55:08,FALSE,NA,"910502589699063808",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GAsolicitors",0,FALSE,FALSE,NA,NA,"Plymouth, UK","en","http://pbs.twimg.com/profile_images/511427939074727936/CBLYrpQm_normal.jpeg"
"75","RT @AltUSPressSec: I dream of a society where it as just as easy to get cancer treatment as it is to get an assault weapon.

#Resist",FALSE,0,NA,2017-09-20 13:55:08,FALSE,NA,"910502589531348992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArtemisAstarte",37,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/641228029/Moon_normal.jpeg"
"76","RT @brianschatz: Under this bill, pregnancy will cost you an extra 17K. Metastatic cancer 172K. Autism 5K. Asthma 4K. This isn't a healthca‚Ä¶",FALSE,0,NA,2017-09-20 13:55:08,FALSE,NA,"910502589166370817",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","chiefanalyst49",52247,TRUE,FALSE,NA,NA,"California, USA","en","http://pbs.twimg.com/profile_images/860190606080880640/QLA345Y0_normal.jpg"
"77","#JITC: Durable response rate as an endpoint in cancer immunotherapy: insights from oncolytic virus clinical trials‚Ä¶ https://t.co/Wl5RbXVIvk",FALSE,0,NA,2017-09-20 13:55:07,TRUE,NA,"910502586947694593",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","sitcancer",0,FALSE,FALSE,NA,NA,"Milwaukee, WI","en","http://pbs.twimg.com/profile_images/798183696943771648/hV8wUbo5_normal.jpg"
"78","RT @eileenmdh: @SenCapito @WVHOSA People with metastatic cancer will pay $142,650 more a year to get coverage. That is a death sentence.  #‚Ä¶",FALSE,0,NA,2017-09-20 13:55:07,FALSE,NA,"910502586385522688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Basterds_Fight",2,TRUE,FALSE,NA,NA,"Portland, OR","en","http://pbs.twimg.com/profile_images/906938579904950273/Kvt6-KaL_normal.jpg"
"79","RNA can be genetically engineered to allow scientists to program the actions of a cell https://t.co/ocfQm34qJO",FALSE,0,NA,2017-09-20 13:55:07,FALSE,NA,"910502586360455168",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","FLGenomics",0,FALSE,FALSE,NA,NA,"London","en","http://pbs.twimg.com/profile_images/746298599907135488/4BOmxVwr_normal.jpg"
"80","RT @brianschatz: Under this bill, pregnancy will cost you an extra 17K. Metastatic cancer 172K. Autism 5K. Asthma 4K. This isn't a healthca‚Ä¶",FALSE,0,NA,2017-09-20 13:55:07,FALSE,NA,"910502585802592257",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DRUMR48",52247,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/661285023962787840/JrNX4PnA_normal.jpg"
"81","RT @aravosis: Have any pre-existing conditions ‚Äî asthma, high blood pressure or cholesterol, diabetes, cancer? Kiss your premiums &amp; coverag‚Ä¶",FALSE,0,NA,2017-09-20 13:55:07,FALSE,NA,"910502585051881472",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SColleen1",91,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/758452985450131456/KvTcjVrU_normal.jpg"
"82","Coaches VS Cancer is next Thursday and benefits the American Cancer Society. Join us for a great cause! https://t.co/kIwfzkmC8a",FALSE,0,NA,2017-09-20 13:55:07,FALSE,NA,"910502584531783680",NA,"<a href=""http://www.socastsrm.com"" rel=""nofollow"">SoCast SRM</a>","1029thebuzz",0,FALSE,FALSE,NA,NA,"Nashville, TN","en","http://pbs.twimg.com/profile_images/875475165219614721/1rhPmeo2_normal.jpg"
"83","Register for Oct 3 Webinar: An Introduction to @NIEHS #Children'sHealth Exposure Analysis Resource‚Ä¶ https://t.co/Dar1IGE5Cp",FALSE,0,NA,2017-09-20 13:55:06,TRUE,NA,"910502582774312960",NA,"<a href=""http://www.tracx.com"" rel=""nofollow"">tracx platform</a>","NCIEpi",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/896042663140524032/gf5u8aFg_normal.jpg"
"84","RT @brianschatz: Under this bill, pregnancy will cost you an extra 17K. Metastatic cancer 172K. Autism 5K. Asthma 4K. This isn't a healthca‚Ä¶",FALSE,0,NA,2017-09-20 13:55:06,FALSE,NA,"910502580769476608",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tmgsluv",52247,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/878965769853431809/kxdRstzW_normal.jpg"
"85","RT @embeedub: I've had metastatic cancer. Last night I was sobbing just watching my kids do their homework, grateful to be here for it. Thi‚Ä¶",FALSE,0,NA,2017-09-20 13:55:06,FALSE,NA,"910502579876003840",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mmmmbrains",20296,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/896847036359868416/Nyu4_u4c_normal.jpg"
"86","@senrobportman Vote NO on #GrahamCassidy. Ends protection for people w/ pre-ex like cancer. Support bipartisan process #KeepUsCovered",FALSE,0,"senrobportman",2017-09-20 13:55:05,FALSE,NA,"910502579263672320","18915145","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gbdiverjr",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/648563591097020416/eJCP5FgT_normal.jpg"
"87","'I am going to die' @vicderbyshire on her immediate assumption following her cancer diagnosis‚Ä¶ https://t.co/WqC9hGb9GT",FALSE,0,NA,2017-09-20 13:55:05,TRUE,NA,"910502577489420288",NA,"<a href=""http://snappytv.com"" rel=""nofollow"">SnappyTV.com</a>","bbc5live",0,FALSE,FALSE,NA,NA,"Salford, United Kingdom","en","http://pbs.twimg.com/profile_images/875390695724515329/TefvXUKC_normal.jpg"
"88","RT @brianschatz: Under this bill, pregnancy will cost you an extra 17K. Metastatic cancer 172K. Autism 5K. Asthma 4K. This isn't a healthca‚Ä¶",FALSE,0,NA,2017-09-20 13:55:05,FALSE,NA,"910502577258758144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BoatingNut14",52247,TRUE,FALSE,NA,NA,"Schaumburg","en","http://pbs.twimg.com/profile_images/903959072654938114/mDVAUL7N_normal.jpg"
"89","ACCC joins 35+ cancer groups in opposing #ACA repeal. Call 844-257-6227 and ask Senators to say no to this harmful‚Ä¶ https://t.co/g3RvzltPtK",FALSE,0,NA,2017-09-20 13:55:05,TRUE,NA,"910502576923250689",NA,"<a href=""http://meetedgar.com"" rel=""nofollow"">Meet Edgar</a>","ACCCBuzz",0,FALSE,FALSE,NA,NA,"Rockville, MD","en","http://pbs.twimg.com/profile_images/527125027473199104/8olQ0_tW_normal.jpeg"
"90","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/OcBXWRFQQN",FALSE,0,NA,2017-09-20 13:55:05,FALSE,NA,"910502576566575106",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","ndividualycrftd",0,FALSE,FALSE,NA,NA,"Reaching for the stars ;)","en","http://pbs.twimg.com/profile_images/430512938781523968/dJgsY2Rk_normal.jpeg"
"91","Animal charities followed by cancer charities are biggest beneficiaries of legacy giving: https://t.co/G8TTsMqwKa #charity",FALSE,0,NA,2017-09-20 13:55:05,FALSE,NA,"910502576172527617",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","lovewakefieldmd",0,FALSE,FALSE,NA,NA,"Wakefield","en","http://pbs.twimg.com/profile_images/745270218268741636/NZiNtk0k_normal.jpg"
"92","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/q1Ao0bQG2t",FALSE,0,NA,2017-09-20 13:55:05,FALSE,NA,"910502575669075969",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","bossflava7",0,FALSE,FALSE,NA,NA,"√úT: 9.0744848,7.407427","en","http://pbs.twimg.com/profile_images/878224359516643328/MHEP7yAO_normal.jpg"
"93","RT @brianschatz: Under this bill, pregnancy will cost you an extra 17K. Metastatic cancer 172K. Autism 5K. Asthma 4K. This isn't a healthca‚Ä¶",FALSE,0,NA,2017-09-20 13:55:04,FALSE,NA,"910502575572750336",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shessherrie",52247,TRUE,FALSE,NA,NA,"USA","en","http://pbs.twimg.com/profile_images/908387875540086784/SEKJY_Ab_normal.jpg"
"94","RT @AGSchneiderman: Under this bill, people with metastatic cancer will pay $142,650 more a year to get coverage.

That is not reform. That‚Ä¶",FALSE,0,NA,2017-09-20 13:55:04,FALSE,NA,"910502575509770241",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SeauxDmC",58365,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/804525496885280769/uBDcq5ho_normal.jpg"
"95","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/1eofuYM0DT",FALSE,0,NA,2017-09-20 13:55:04,FALSE,NA,"910502574595248128",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","MyBeaut1fulMind",0,FALSE,FALSE,NA,NA,"Germany","en","http://pbs.twimg.com/profile_images/581506800161280000/tRZKfqUk_normal.jpg"
"96","RT @chargrille: @yashar @kbhome KBHome, is verbally abusing a neighbor who just lost her sister to cancer less than 48 hr ago ""doing the ri‚Ä¶",FALSE,0,NA,2017-09-20 13:55:04,FALSE,NA,"910502574180245504",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","Maryaclare",3,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/899690890117214208/Kglc-bb2_normal.jpg"
"97","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/O7BDWPyzxD",FALSE,0,NA,2017-09-20 13:55:04,FALSE,NA,"910502573282549766",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","LuvinMissjones",0,FALSE,FALSE,NA,NA,"B-More Baby!!!","en","http://pbs.twimg.com/profile_images/3168213739/600a6dd4bbd52920019876bf6ebaa6a0_normal.jpeg"
"98","On the campaign trail, then-candidate Donald Trump declared that drug companies ""are getting away with murder.""... https://t.co/4Bep5NAtVb",FALSE,0,NA,2017-09-20 13:55:04,FALSE,NA,"910502572850581505",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","RealProgressUS",0,FALSE,FALSE,NA,NA,"#DemExit #WeAreTheRevolution ","en","http://pbs.twimg.com/profile_images/845340745636745216/kzl3WcUo_normal.jpg"
"99","I told a kid in real life to get cancer one time",FALSE,0,NA,2017-09-20 13:55:04,FALSE,NA,"910502571722235904",NA,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>","mattysherebot",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/586519684033331201/YCW6LCrM_normal.jpg"
"100","RT @johnpavlovitz: When Your President is a National Cancer https://t.co/bUd5MoQw8X",FALSE,0,NA,2017-09-20 13:55:03,FALSE,NA,"910502571143520256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JulianWales1",75,TRUE,FALSE,NA,NA,"United Kingdom","en","http://pbs.twimg.com/profile_images/899557766808952832/aqEtdmWi_normal.jpg"
"101","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/IpGtS9aVTf",FALSE,0,NA,2017-09-20 13:55:03,FALSE,NA,"910502568098283523",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","moniann0623",0,FALSE,FALSE,NA,NA," RVA¬Æ","en","http://pbs.twimg.com/profile_images/598572249344581633/dzmfowtH_normal.jpg"
"102","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/78EbXTKPNA",FALSE,0,NA,2017-09-20 13:55:03,FALSE,NA,"910502567662174210",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","Stephanie9924",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/2996725031/68908d8dda3a0fef78f5537bccfa2f8b_normal.jpeg"
"103","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/QLMEnEkSwq",FALSE,0,NA,2017-09-20 13:55:02,FALSE,NA,"910502566802288640",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","sugggarcain",0,FALSE,FALSE,NA,NA,"San Marcos, TX","en","http://pbs.twimg.com/profile_images/910234085754368000/w0yqZdfE_normal.jpg"
"104","RT @brianschatz: Under this bill, pregnancy will cost you an extra 17K. Metastatic cancer 172K. Autism 5K. Asthma 4K. This isn't a healthca‚Ä¶",FALSE,0,NA,2017-09-20 13:55:02,FALSE,NA,"910502566630449153",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ellenmoriah",52248,TRUE,FALSE,NA,NA,"New Hampshire","en","http://pbs.twimg.com/profile_images/908695272116678656/onqz7YfO_normal.jpg"
"105","#Cancer will feel guilty having sex without love.",FALSE,1,NA,2017-09-20 13:55:02,FALSE,NA,"910502566466920448",NA,"<a href=""http://kucukbeyin.com/"" rel=""nofollow"">mytwitterapppppp</a>","CancerTweetss",1,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/575036619008278528/Wzxowmmi_normal.png"
"106","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/XrgZffCImY",FALSE,0,NA,2017-09-20 13:55:02,FALSE,NA,"910502565497913344",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","sesyred1",0,FALSE,FALSE,NA,NA,"georgia","en","http://pbs.twimg.com/profile_images/2992080825/b6ee6510b0327f2e4f5a214d439de74d_normal.jpeg"
"107","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/t8VmDhLIGr",FALSE,0,NA,2017-09-20 13:55:02,FALSE,NA,"910502565481144320",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","lunascrazy",0,FALSE,FALSE,NA,NA,"Lake George, NY//518","en","http://pbs.twimg.com/profile_images/907992913476497413/42ezjLn6_normal.jpg"
"108","Understanding #Cancer with all its vexing diversity would help understand when you have #Cancer &amp;when cancer has you https://t.co/EoEov10lQo",FALSE,0,NA,2017-09-20 13:55:02,FALSE,NA,"910502564654833664",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","elucidatacorp",0,FALSE,FALSE,NA,NA,"Cambridge, MA","en","http://pbs.twimg.com/profile_images/903885866744954880/6IY5n45-_normal.jpg"
"109","RT @haniaMohamed194: MY MOM IS CANCER FREEÌ†ΩÌ∏≠Ì†ΩÌ∏≠‚ù§Ô∏è‚ù§Ô∏èÌ†ΩÌ≤•Ì†ΩÌ≤•Ì†ΩÌ≤•",FALSE,0,NA,2017-09-20 13:55:02,FALSE,NA,"910502564193558529",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JayCelandine",1600,TRUE,FALSE,NA,NA,"where the sphinx is","en","http://pbs.twimg.com/profile_images/905963093498396673/cFwudvCK_normal.jpg"
"110","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/wxm9Ru9Pdt",FALSE,0,NA,2017-09-20 13:55:02,FALSE,NA,"910502564159877121",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","Smokn_Solo",0,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/707983238720053248/EFJ723-4_normal.jpg"
"111","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/0PccCbQEfO",FALSE,0,NA,2017-09-20 13:55:01,FALSE,NA,"910502562901585921",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","__Stashaaaa",0,FALSE,FALSE,NA,NA,"Belize","en","http://pbs.twimg.com/profile_images/846366423957983232/Kb-HqIol_normal.jpg"
"112","Thank you Wayne Memorial Hospital for your sponsorship for Cancer Survivors Day. https://t.co/oLFAJwbQWe",FALSE,0,NA,2017-09-20 13:55:01,FALSE,NA,"910502559462420484",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cancer_nepa",0,FALSE,FALSE,NA,NA,"Pennsylvania, USA","en","http://pbs.twimg.com/profile_images/829809775961600001/ONpB7Nqj_normal.jpg"
"113","@chadfelixg I want to live in a world where there's painful cancer, but everyone can affors chemo",FALSE,0,"EamusCatuli0000",2017-09-20 13:55:01,FALSE,"910501552057606144","910502558854127616","991467192","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EamusCatuli0000",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/814948041664892929/zWGTNjcB_normal.jpg"
"114","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/1y9V0GkQpQ",FALSE,0,NA,2017-09-20 13:55:00,FALSE,NA,"910502558099161089",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","GiftedBEAUTY16",0,FALSE,FALSE,NA,NA,"Glockchester,Ny","en","http://pbs.twimg.com/profile_images/624065624000593920/sFRxr1lP_normal.jpg"
"115","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/qZCb02sRNo",FALSE,0,NA,2017-09-20 13:54:59,FALSE,NA,"910502553984495617",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","Un33dyoAssBeat",0,FALSE,FALSE,NA,NA,"baldwin","en","http://pbs.twimg.com/profile_images/2262565627/Un33dyoAssBeat_normal.jpg"
"116","RT @embeedub: I've had metastatic cancer. Last night I was sobbing just watching my kids do their homework, grateful to be here for it. Thi‚Ä¶",FALSE,0,NA,2017-09-20 13:54:58,FALSE,NA,"910502550394359808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","thetruthbetold7",20296,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/2404049151/oax9t6xcj8qgurnml9x8_normal.jpeg"
"117","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/DLqOX9MAK5",FALSE,0,NA,2017-09-20 13:54:58,FALSE,NA,"910502548242546689",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","04Jjay",0,FALSE,FALSE,NA,NA,"Davao Region, Republic of the ","en","http://pbs.twimg.com/profile_images/900210795098910721/W6wX4SBZ_normal.jpg"
"118","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/DDaSTYSz51",FALSE,0,NA,2017-09-20 13:54:58,FALSE,NA,"910502547030384640",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","SuzanaMario",0,FALSE,FALSE,NA,NA,"Portland OR","en","http://pbs.twimg.com/profile_images/378800000273365220/4c1811a4673cde96c8cecf85cf9df9ec_normal.jpeg"
"119","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/xU3Nk8PzUE",FALSE,0,NA,2017-09-20 13:54:58,FALSE,NA,"910502546321506306",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","SexMoneyFlee",0,FALSE,FALSE,NA,NA,"Jersey'...","en","http://pbs.twimg.com/profile_images/641346342753714176/iTcFTXKp_normal.jpg"
"120","RT @GovJVentura: Rest in peace Bobby Heenan. One of the greatest talkers in wrestling history.Took a long battle with cancer to stop him.He‚Ä¶",FALSE,0,NA,2017-09-20 13:54:57,FALSE,NA,"910502544459337728",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DizzyMcDavidson",590,TRUE,FALSE,NA,NA,"Wisconsin, USA","en","http://pbs.twimg.com/profile_images/909986410408611840/ZZcpdCa7_normal.jpg"
"121","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/DaQOP2BeSk",FALSE,0,NA,2017-09-20 13:54:56,FALSE,NA,"910502538918506496",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","Luciouss_Kush",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/378800000847634212/dfca1f0e79462101bd75a65c6e839eaa_normal.jpeg"
"122","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/qhKAK5sVfG",FALSE,0,NA,2017-09-20 13:54:56,FALSE,NA,"910502538914406400",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","CherrieChels",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/1851683546/FAsfW3vC_normal"
"123","RT @angolavball: 1st Annual SPIKE OUT CANCER match. Oct. 5 at AHS. Angola v. Carroll, 7pm.  T-shirts $10. Sold at school week of game and a‚Ä¶",FALSE,0,NA,2017-09-20 13:54:55,FALSE,NA,"910502536968359936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AliCranstonn",24,TRUE,FALSE,NA,NA,"Angola, IN","en","http://pbs.twimg.com/profile_images/908523063330951168/nGnc6c7W_normal.jpg"
"124","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/EPmg9B2ur7",FALSE,0,NA,2017-09-20 13:54:55,FALSE,NA,"910502534640365568",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","Nayiraax3",0,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/627979787798228992/LAfK-Yn3_normal.jpg"
"125","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/jlmXnm2bOu",FALSE,0,NA,2017-09-20 13:54:54,FALSE,NA,"910502532828602368",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","Keescato",0,FALSE,FALSE,NA,NA,"SC","en","http://pbs.twimg.com/profile_images/485244450512584704/m65rh84P_normal.jpeg"
"126","RT @StepzApp: Physical activity can reduce your risk of heart attack, diabetes, depression, colon and breast cancer and falls. #Sitless via‚Ä¶",FALSE,0,NA,2017-09-20 13:54:54,FALSE,NA,"910502532211933184",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kiaquake",4,TRUE,FALSE,NA,NA,"","it","http://pbs.twimg.com/profile_images/482954499724943361/XHNw8CT__normal.jpeg"
